seq,recv_bytes,latency_us,recv_ns
298,512,99,1089812911776142
299,512,98,1089812913122276
300,512,80,1089812914199449
301,512,123,1089812915443856
302,512,78,1089812916633978
303,512,116,1089812918037605
304,512,134,1089812919461498
305,512,108,1089812920604847
306,512,65,1089812921925681
307,512,68,1089812923235633
308,512,54,1089812924312130
309,512,47,1089812925388710
310,512,54,1089812926689726
311,512,49,1089812927861164
312,512,57,1089812929150587
313,512,49,1089812930436121
314,512,46,1089812931696017
315,512,40,1089812932998291
316,512,59,1089812934213382
317,512,62,1089812935522303
318,512,64,1089812936635763
319,512,66,1089812937972367
320,512,58,1089812939063742
321,512,52,1089812940192297
322,512,106,1089812941564011
323,512,96,1089812942885492
324,512,99,1089812944235337
325,512,113,1089812945613319
326,512,132,1089812947007175
327,512,129,1089812948390972
328,512,133,1089812949765716
329,512,131,1089812951137528
330,512,125,1089812952577335
331,512,100,1089812953836274
332,512,84,1089812955181742
333,512,81,1089812956249364
334,512,58,1089812957533026
335,512,64,1089812958863202
336,512,62,1089812960065239
337,512,64,1089812961385529
338,512,63,1089812962480350
339,512,67,1089812963797615
340,512,45,1089812965080448
341,512,48,1089812966374918
342,512,44,1089812967671069
343,512,62,1089812968985325
344,512,54,1089812970287933
345,512,53,1089812971592983
346,512,55,1089812972913340
347,512,54,1089812974233246
348,512,53,1089812975525137
349,512,49,1089812976815674
350,512,52,1089812978109519
351,512,51,1089812979427728
352,512,50,1089812980689093
353,512,49,1089812981978903
354,512,47,1089812983269622
355,512,50,1089812984562923
356,512,48,1089812985881205
357,512,47,1089812987168313
358,512,47,1089812988456097
359,512,49,1089812989803128
360,512,48,1089812991092276
361,512,45,1089812992376888
362,512,46,1089812993664144
363,512,45,1089812994951095
364,512,45,1089812996237090
365,512,46,1089812997524413
366,512,44,1089812998808921
367,512,49,1089813000100394
368,512,45,1089813001382834
369,512,46,1089813002608881
370,512,51,1089813003697600
371,512,50,1089813005013767
372,512,52,1089813006079611
373,512,63,1089813007233016
374,512,69,1089813008336371
375,512,61,1089813009534277
376,512,90,1089813010867310
377,512,68,1089813012029882
378,512,93,1089813013124693
379,512,74,1089813014224925
380,512,58,1089813015437422
381,512,60,1089813016764184
382,512,48,1089813018035627
383,512,54,1089813019330257
384,512,54,1089813020384976
385,512,67,1089813021680146
386,512,80,1089813022988184
387,512,92,1089813024313378
388,512,59,1089813025593129
389,512,48,1089813026673168
390,512,49,1089813027960561
391,512,37,1089813029198852
392,512,41,1089813030501394
393,512,43,1089813031778765
394,512,52,1089813033070629
395,512,48,1089813034361076
396,512,52,1089813035656672
397,512,49,1089813036944741
398,512,85,1089813038300184
399,512,76,1089813039581864
400,512,62,1089813040885354
401,512,55,1089813041977152
402,512,51,1089813043081427
403,512,81,1089813044422520
404,512,49,1089813045732858
405,512,52,1089813046873544
406,512,99,1089813048254776
407,512,115,1089813049618664
408,512,135,1089813051014332
409,512,120,1089813052386031
410,512,131,1089813053623656
411,512,121,1089813054785211
412,512,94,1089813056128840
413,512,74,1089813057426979
414,512,69,1089813058745681
415,512,66,1089813060085269
416,512,65,1089813061141218
417,512,56,1089813062449593
418,512,56,1089813063744350
419,512,53,1089813065069301
420,512,76,1089813066410154
421,512,81,1089813067726085
422,512,69,1089813068993801
423,512,97,1089813070370352
424,512,102,1089813071724013
425,512,126,1089813073113632
426,512,116,1089813074493662
427,512,133,1089813075883632
428,512,129,1089813077195297
429,512,131,1089813078426459
430,512,108,1089813079756512
431,512,90,1089813080858602
432,512,129,1089813082224320
433,512,129,1089813083609130
434,512,128,1089813084914355
435,512,197,1089813086267945
436,512,107,1089813087379948
437,512,84,1089813088498714
438,512,95,1089813089839205
439,512,133,1089813091228239
440,512,131,1089813092598117
441,512,151,1089813094065138
442,512,133,1089813095452198
443,512,88,1089813096762751
444,512,81,1089813098077874
445,512,83,1089813099396350
446,512,86,1089813100725948
447,512,82,1089813102045593
448,512,132,1089813103440208
449,512,103,1089813104747472
450,512,86,1089813106093502
451,512,60,1089813107193999
452,512,65,1089813108513375
453,512,63,1089813109578894
454,512,62,1089813110730174
455,512,82,1089813112051021
456,512,93,1089813113260401
457,512,65,1089813114575368
458,512,81,1089813115662433
459,512,78,1089813117048210
460,512,75,1089813118194800
461,512,85,1089813119345973
462,512,65,1089813120504347
463,512,61,1089813121812973
464,512,61,1089813123135676
465,512,47,1089813124414918
466,512,57,1089813125744111
467,512,80,1089813126904776
468,512,55,1089813128201918
469,512,54,1089813129491356
470,512,52,1089813130786285
471,512,57,1089813132085953
472,512,52,1089813133240559
473,512,49,1089813134523181
474,512,70,1089813135617195
475,512,60,1089813136931664
476,512,53,1089813138221645
477,512,58,1089813139523146
478,512,64,1089813140805329
479,512,105,1089813141960643
480,512,95,1089813143285084
481,512,60,1089813144588402
482,512,49,1089813145871532
483,512,37,1089813147151671
484,512,87,1089813148517653
485,512,97,1089813149874381
486,512,102,1089813151022965
487,512,93,1089813152174488
488,512,55,1089813153480047
489,512,60,1089813154781050
490,512,61,1089813155918145
491,512,53,1089813157207280
492,512,53,1089813158499039
493,512,81,1089813159601941
494,512,49,1089813160858575
495,512,55,1089813161937921
496,512,47,1089813163223479
497,512,50,1089813164518073
498,512,35,1089813165571522
499,512,45,1089813166653315
500,512,51,1089813167956322
501,512,51,1089813169248235
502,512,54,1089813170548979
503,512,43,1089813171636849
504,512,44,1089813172926682
505,512,38,1089813174055672
506,512,44,1089813175094154
507,512,48,1089813176284956
508,512,38,1089813177559978
509,512,29,1089813178831606
510,512,43,1089813180052685
511,512,73,1089813181382835
512,512,33,1089813182481313
513,512,48,1089813183758982
514,512,45,1089813184826671
515,512,42,1089813186106307
516,512,43,1089813187170433
517,512,46,1089813188233289
518,512,34,1089813189504579
519,512,25,1089813190644253
520,512,44,1089813191695785
521,512,49,1089813192982648
522,512,48,1089813194269134
523,512,33,1089813195544324
524,512,90,1089813196912248
525,512,125,1089813198292992
526,512,81,1089813199355569
527,512,95,1089813200430098
528,512,67,1089813201714568
529,512,150,1089813203143510
530,512,149,1089813204531890
531,512,109,1089813205692086
532,512,86,1089813207072392
533,512,143,1089813208428788
534,512,87,1089813209756240
535,512,83,1089813211071278
536,512,110,1089813212427688
537,512,101,1089813213767253
538,512,91,1089813214960480
539,512,77,1089813216037081
540,512,83,1089813217384581
541,512,82,1089813218713006
542,512,104,1089813220066914
543,512,85,1089813221390758
544,512,76,1089813222701245
545,512,77,1089813223798013
546,512,76,1089813225119029
547,512,49,1089813226414148
548,512,48,1089813227713309
549,512,45,1089813228780799
550,512,47,1089813229923477
551,512,57,1089813231031534
552,512,59,1089813232150599
553,512,43,1089813233327144
554,512,49,1089813234639077
555,512,100,1089813235788388
556,512,51,1089813237075684
557,512,50,1089813238126081
558,512,56,1089813239434352
559,512,59,1089813240786135
560,512,80,1089813242126728
561,512,66,1089813243430594
562,512,80,1089813244751205
563,512,79,1089813246067784
564,512,131,1089813247385818
565,512,141,1089813248546573
566,512,113,1089813249909011
567,512,145,1089813251315343
568,512,147,1089813252689258
569,512,133,1089813254061876
570,512,95,1089813255221156
571,512,93,1089813256341346
572,512,89,1089813257687589
573,512,85,1089813259027563
574,512,69,1089813260141735
575,512,64,1089813261452308
576,512,99,1089813262806398
577,512,79,1089813263899693
578,512,74,1089813265241362
579,512,82,1089813266556764
580,512,69,1089813267752380
581,512,58,1089813268805417
582,512,68,1089813270123062
583,512,49,1089813271175770
584,512,69,1089813272342564
585,512,61,1089813273541319
586,512,33,1089813274807330
587,512,48,1089813275983588
588,512,32,1089813277249647
589,512,28,1089813278517722
590,512,52,1089813279677954
591,512,71,1089813280999880
592,512,53,1089813282290069
593,512,53,1089813283582579
594,512,79,1089813284901274
595,512,96,1089813286234943
596,512,91,1089813287377721
597,512,88,1089813288777125
598,512,95,1089813290107218
599,512,79,1089813291419833
600,512,78,1089813292741283
601,512,143,1089813294132721
602,512,129,1089813295417371
603,512,131,1089813296789050
604,512,133,1089813298160595
605,512,126,1089813299571473
606,512,187,1089813301009252
607,512,193,1089813302429309
608,512,196,1089813303687604
609,512,167,1089813305107434
610,512,142,1089813306503865
611,512,128,1089813307852672
612,512,134,1089813309049995
613,512,128,1089813310367694
614,512,85,1089813311546431
615,512,80,1089813312846901
616,512,102,1089813314066283
617,512,108,1089813315405689
618,512,67,1089813316692869
619,512,55,1089813317878326
620,512,62,1089813319091368
621,512,50,1089813320377110
622,512,103,1089813321506311
623,512,60,1089813322769451
624,512,53,1089813323950924
625,512,50,1089813325226055
626,512,53,1089813326524135
627,512,52,1089813327821421
628,512,69,1089813329130161
629,512,39,1089813330252728
630,512,49,1089813331547971
631,512,52,1089813332670920
632,512,52,1089813333868066
633,512,56,1089813335116292
634,512,57,1089813336355902
635,512,60,1089813337587635
636,512,63,1089813338895460
637,512,55,1089813340182784
638,512,80,1089813341520452
639,512,54,1089813342814370
640,512,49,1089813344104292
641,512,41,1089813345427489
642,512,112,1089813346819164
643,512,131,1089813348216393
644,512,164,1089813349634090
645,512,100,1089813350937948
646,512,132,1089813352338026
647,512,139,1089813353619986
648,512,61,1089813354814305
649,512,69,1089813356053531
650,512,85,1089813357394736
651,512,88,1089813358739010
652,512,84,1089813359954395
653,512,101,1089813361318394
654,512,96,1089813362641674
655,512,91,1089813363977122
656,512,66,1089813365328587
657,512,69,1089813366667265
658,512,53,1089813367954146
659,512,52,1089813369245080
660,512,52,1089813370536509
661,512,51,1089813371879004
662,512,54,1089813373178330
663,512,91,1089813374543156
664,512,94,1089813375880586
665,512,129,1089813377278373
666,512,132,1089813378650836
667,512,130,1089813380130880
668,512,133,1089813381502913
669,512,133,1089813382871903
670,512,132,1089813384241474
671,512,132,1089813385612197
672,512,155,1089813387019460
673,512,138,1089813388385214
674,512,132,1089813389754953
675,512,132,1089813391126184
676,512,151,1089813392529479
677,512,131,1089813393928537
678,512,188,1089813395372715
679,512,186,1089813396784786
680,512,181,1089813398200363
681,512,189,1089813399619931
682,512,187,1089813401035008
683,512,188,1089813402457211
684,512,187,1089813403752902
685,512,140,1089813405102279
686,512,145,1089813406507680
687,512,130,1089813407862180
688,512,174,1089813409332516
689,512,190,1089813410753890
690,512,186,1089813412160965
691,512,186,1089813413575405
692,512,188,1089813414993143
693,512,187,1089813416232172
694,512,150,1089813417559403
695,512,125,1089813418800228
696,512,142,1089813420116320
697,512,81,1089813421226471
698,512,233,1089813422709795
699,512,77,1089813423894948
700,512,131,1089813425036599
701,512,158,1089813426136432
702,512,67,1089813427273363
703,512,73,1089813428355370
704,512,63,1089813429647633
705,512,60,1089813430699343
706,512,61,1089813432002171
707,512,62,1089813433295787
708,512,106,1089813434491714
709,512,62,1089813435591902
710,512,60,1089813436813837
711,512,100,1089813438162174
712,512,68,1089813439216978
713,512,58,1089813440518572
714,512,57,1089813441827105
715,512,73,1089813443141703
716,512,64,1089813444389253
717,512,57,1089813445648647
718,512,104,1089813447014275
719,512,98,1089813448359180
720,512,104,1089813449560008
721,512,104,1089813450908773
722,512,98,1089813452256352
723,512,106,1089813453582302
724,512,106,1089813454940240
725,512,62,1089813456068788
726,512,76,1089813457304371
727,512,86,1089813458648898
728,512,65,1089813459709972
729,512,66,1089813461075670
730,512,86,1089813462416921
731,512,99,1089813463772075
732,512,99,1089813465118030
733,512,113,1089813466481802
734,512,131,1089813467883473
735,512,222,1089813469364346
736,512,146,1089813470697674
737,512,182,1089813472103810
738,512,199,1089813473497296
739,512,151,1089813474832072
740,512,175,1089813476246142
741,512,133,1089813477575628
742,512,131,1089813478944208
743,512,179,1089813480217549
744,512,185,1089813481536797
745,512,102,1089813482770218
746,512,150,1089813484177775
747,512,138,1089813485555136
748,512,131,1089813486917900
749,512,166,1089813488323961
750,512,150,1089813489691796
751,512,133,1089813491064187
752,512,142,1089813492444417
753,512,145,1089813493815957
754,512,150,1089813495205304
755,512,131,1089813496575478
756,512,133,1089813497948731
757,512,150,1089813499174755
758,512,121,1089813500416984
759,512,129,1089813501811059
760,512,134,1089813503182523
761,512,196,1089813504584782
762,512,88,1089813505683991
763,512,146,1089813507072092
764,512,90,1089813508162255
765,512,89,1089813509525224
766,512,66,1089813510813753
767,512,60,1089813511939748
768,512,71,1089813513079050
769,512,67,1089813514224897
770,512,74,1089813515554379
771,512,62,1089813516869444
772,512,62,1089813518194255
773,512,58,1089813519516503
774,512,53,1089813520676779
775,512,55,1089813521993864
776,512,58,1089813523290021
777,512,60,1089813524469817
778,512,99,1089813525903044
779,512,68,1089813527163081
780,512,196,1089813528606680
781,512,73,1089813529724164
782,512,76,1089813531039809
783,512,56,1089813532178422
784,512,65,1089813533494720
785,512,86,1089813534617697
786,512,122,1089813535836530
787,512,98,1089813536880557
788,512,58,1089813537924244
789,512,56,1089813539028858
790,512,87,1089813540232984
791,512,65,1089813541353115
792,512,59,1089813542467087
793,512,154,1089813543857562
794,512,68,1089813545092675
795,512,60,1089813546396100
796,512,67,1089813547658471
797,512,56,1089813548760197
798,512,57,1089813550081762
799,512,54,1089813551250087
800,512,72,1089813552561242
801,512,57,1089813553711943
802,512,69,1089813554966066
803,512,72,1089813556097562
804,512,71,1089813557234505
805,512,54,1089813558442341
806,512,52,1089813559744961
807,512,54,1089813561039836
808,512,47,1089813562187893
809,512,57,1089813563434765
810,512,54,1089813564486968
811,512,65,1089813565619173
812,512,57,1089813566928895
813,512,52,1089813568247803
814,512,80,1089813569575798
815,512,64,1089813570880554
816,512,57,1089813572214621
817,512,48,1089813573372707
818,512,45,1089813574419698
819,512,33,1089813575697715
820,512,46,1089813576876619
821,512,64,1089813578189376
822,512,71,1089813579353321
823,512,52,1089813580634579
824,512,67,1089813581940962
825,512,96,1089813583043454
826,512,79,1089813584348039
827,512,48,1089813585608028
828,512,35,1089813586710697
829,512,36,1089813587990133
830,512,67,1089813589299099
831,512,33,1089813590536940
832,512,44,1089813591819068
833,512,38,1089813593113430
834,512,50,1089813594404378
835,512,33,1089813595672353
836,512,101,1089813597042146
837,512,82,1089813598357388
838,512,121,1089813599766991
839,512,150,1089813601176056
840,512,129,1089813602577807
841,512,131,1089813603710551
842,512,77,1089813604872403
843,512,91,1089813606093765
844,512,92,1089813607194377
845,512,80,1089813608560913
846,512,90,1089813609750241
847,512,57,1089813610805227
848,512,72,1089813611957562
849,512,65,1089813613193930
850,512,63,1089813614291878
851,512,50,1089813615579066
852,512,58,1089813616894016
853,512,55,1089813618111494
854,512,72,1089813619454653
855,512,52,1089813620543075
856,512,40,1089813621691400
857,512,50,1089813622764932
858,512,48,1089813623911149
859,512,54,1089813625212171
860,512,67,1089813626298553
861,512,59,1089813627584217
862,512,47,1089813628632150
863,512,50,1089813629926306
864,512,48,1089813631214393
865,512,91,1089813632554629
866,512,63,1089813633827506
867,512,66,1089813635109688
868,512,68,1089813636227631
869,512,54,1089813637283067
870,512,53,1089813638417589
871,512,108,1089813639618140
872,512,56,1089813640754622
873,512,57,1089813642053579
874,512,83,1089813643397394
875,512,54,1089813644576698
876,512,67,1089813645878490
877,512,50,1089813647153528
878,512,87,1089813648481746
879,512,54,1089813649702539
880,512,45,1089813650913243
881,512,52,1089813652037924
882,512,50,1089813653081045
883,512,48,1089813654158761
884,512,36,1089813655434487
885,512,55,1089813656566213
886,512,44,1089813657844862
887,512,76,1089813658996226
888,512,51,1089813660081993
889,512,48,1089813661391275
890,512,52,1089813662494145
891,512,43,1089813663776532
892,512,73,1089813665113803
893,512,44,1089813666398336
894,512,42,1089813667456756
895,512,36,1089813668733377
896,512,49,1089813670027962
897,512,45,1089813671187841
898,512,48,1089813672253254
899,512,45,1089813673341441
900,512,34,1089813674615497
901,512,29,1089813675880670
902,512,37,1089813677039163
903,512,40,1089813678243258
904,512,30,1089813679469438
905,512,69,1089813680557033
906,512,40,1089813681570216
907,512,31,1089813682628859
908,512,32,1089813683899220
909,512,30,1089813684972724
910,512,80,1089813686278706
911,512,37,1089813687557638
912,512,40,1089813688627410
913,512,42,1089813689681986
914,512,36,1089813690961501
915,512,23,1089813692229447
916,512,35,1089813693412987
917,512,23,1089813694573060
918,512,38,1089813695859553
919,512,58,1089813697012143
920,512,41,1089813698297112
921,512,40,1089813699611556
922,512,40,1089813700898166
923,512,39,1089813702183925
924,512,46,1089813703477207
925,512,48,1089813704584587
926,512,67,1089813705892715
927,512,48,1089813706975444
928,512,40,1089813708289677
929,512,38,1089813709574772
930,512,47,1089813710837916
931,512,50,1089813712135227
932,512,84,1089813713419360
933,512,55,1089813714700878
934,512,38,1089813715978985
935,512,35,1089813717027369
936,512,34,1089813718308732
937,512,41,1089813719386565
938,512,41,1089813720711448
939,512,41,1089813721842001
940,512,55,1089813723139731
941,512,53,1089813724398686
942,512,44,1089813725468648
943,512,47,1089813726758035
944,512,54,1089813727844068
945,512,54,1089813729143503
946,512,54,1089813730329797
947,512,58,1089813731630209
948,512,51,1089813732924676
949,512,51,1089813734185441
950,512,49,1089813735233335
951,512,44,1089813736461239
952,512,72,1089813737532426
953,512,65,1089813738841362
954,512,58,1089813740171661
955,512,57,1089813741421281
956,512,92,1089813742762890
957,512,66,1089813744057349
958,512,98,1089813745291831
959,512,106,1089813746409135
960,512,96,1089813747736667
961,512,72,1089813749039741
962,512,102,1089813750402251
963,512,73,1089813751723908
964,512,73,1089813753039988
965,512,58,1089813754131412
966,512,54,1089813755305981
967,512,55,1089813756567544
968,512,77,1089813757917020
969,512,49,1089813759204254
970,512,49,1089813760335903
971,512,55,1089813761438633
972,512,74,1089813762719888
973,512,69,1089813764034859
974,512,70,1089813765340631
975,512,59,1089813766420517
976,512,48,1089813767455258
977,512,54,1089813768777426
978,512,55,1089813770068264
979,512,43,1089813771352241
980,512,43,1089813772640393
981,512,43,1089813773902000
982,512,50,1089813775080227
983,512,38,1089813776352872
984,512,52,1089813777420812
985,512,38,1089813778658954
986,512,31,1089813779889683
987,512,30,1089813781170423
988,512,35,1089813782239960
989,512,39,1089813783328393
990,512,39,1089813784609877
991,512,50,1089813785722041
992,512,41,1089813787006742
993,512,54,1089813788307318
994,512,39,1089813789593542
995,512,40,1089813790911491
996,512,38,1089813792195930
997,512,70,1089813793402247
998,512,41,1089813794685822
999,512,34,1089813795966458
1000,512,29,1089813797248362
1001,512,28,1089813798534997
1002,512,39,1089813799831782
1003,512,40,1089813801125374
1004,512,49,1089813802329632
1005,512,47,1089813803617250
1006,512,49,1089813804705115
1007,512,53,1089813805817305
1008,512,58,1089813806909578
1009,512,71,1089813808057299
1010,512,104,1089813809359274
1011,512,67,1089813810437420
1012,512,46,1089813811609423
1013,512,47,1089813812900061
1014,512,40,1089813814180958
1015,512,40,1089813815245514
1016,512,44,1089813816486751
1017,512,56,1089813817611562
1018,512,39,1089813818892163
1019,512,38,1089813820098866
1020,512,40,1089813821304506
1021,512,35,1089813822445538
1022,512,47,1089813823712170
1023,512,56,1089813824767989
1024,512,43,1089813825809675
1025,512,44,1089813826909111
1026,512,53,1089813828210338
1027,512,63,1089813829528960
1028,512,45,1089813830711893
1029,512,44,1089813832027831
1030,512,44,1089813833312785
1031,512,45,1089813834522965
1032,512,36,1089813835795805
1033,512,51,1089813837041268
1034,512,51,1089813838362499
1035,512,51,1089813839676432
1036,512,58,1089813840888143
1037,512,52,1089813842174621
1038,512,66,1089813843480266
1039,512,40,1089813844758667
1040,512,46,1089813846057735
1041,512,90,1089813847417781
1042,512,97,1089813848789609
1043,512,99,1089813850142142
1044,512,112,1089813851520334
1045,512,154,1089813852934990
1046,512,147,1089813854299903
1047,512,105,1089813855638421
1048,512,129,1089813857006994
1049,512,98,1089813858348157
1050,512,93,1089813859755092
1051,512,101,1089813861115342
1052,512,98,1089813862470740
1053,512,88,1089813863835173
1054,512,102,1089813865182163
1055,512,137,1089813866603229
1056,512,132,1089813867971675
1057,512,117,1089813869177221
1058,512,136,1089813870568850
1059,512,132,1089813871936142
1060,512,166,1089813873339365
1061,512,161,1089813874718414
1062,512,133,1089813876078542
1063,512,188,1089813877353013
1064,512,128,1089813878516291
1065,512,142,1089813879963031
1066,512,132,1089813881338109
1067,512,135,1089813882463524
1068,512,128,1089813883815510
